INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6873385320751371', 'DISCOVER', 9444.20, 347.44, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9381713729168081', 'DISCOVER', 4093.66, 313.07, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2094443320900707', 'AMERICAN_EXPRESS', 1764.26, 203.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1412313242017248', 'MC', 6798.65, 418.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0151608761582630', 'MC', 3208.91, 435.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4084299639824442', 'DISCOVER', 7500.97, 349.55, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5559278046503930', 'VISA', 6869.11, 300.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1365276657158027', 'AMERICAN_EXPRESS', 4453.26, 415.63, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3986852692595217', 'DISCOVER', 9615.54, 309.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9261549320026040', 'MC', 7871.49, 98.03, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4130271791966277', 'DISCOVER', 9282.31, 266.93, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1817880326735434', 'DISCOVER', 2266.30, 76.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3405924853054981', 'MC', 5475.45, 293.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3119161768039677', 'MC', 3211.36, 430.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7201178546776082', 'DISCOVER', 7101.74, 379.11, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3422181803121416', 'VISA', 5290.50, 344.61, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7839450323792102', 'AMERICAN_EXPRESS', 9673.44, 127.60, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5875085221672506', 'VISA', 8349.09, 27.92, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5342287518068672', 'VISA', 5998.31, 298.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4709606019574576', 'MC', 9609.16, 216.47, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0038421898319173', 'VISA', 2662.87, 166.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5390921889437652', 'VISA', 5591.82, 361.82, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8885555569334977', 'DISCOVER', 1447.04, 402.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4468100943404721', 'AMERICAN_EXPRESS', 6530.22, 132.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3348918177464700', 'AMERICAN_EXPRESS', 6612.09, 328.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5376396729485313', 'VISA', 7768.91, 222.23, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0960949140427995', 'MC', 5011.28, 376.74, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8913515398274212', 'MC', 6297.66, 78.21, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4944743507457193', 'AMERICAN_EXPRESS', 8657.91, 369.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7793144540678934', 'VISA', 1474.19, 124.52, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4647342245324848', 'MC', 6636.28, 119.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3498613378314522', 'MC', 9652.16, 398.05, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8825369553878105', 'MC', 1824.72, 211.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7329390254451960', 'MC', 1845.08, 28.72, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4595775763895263', 'VISA', 7304.53, 342.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8407603271501602', 'VISA', 2494.66, 16.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3151466485898605', 'MC', 2934.95, 88.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4296865057141740', 'AMERICAN_EXPRESS', 6678.13, 341.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3498101212921763', 'VISA', 7444.48, 378.02, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9120531746498062', 'AMERICAN_EXPRESS', 8744.59, 325.20, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4226964586718144', 'MC', 2387.18, 178.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1837577282961158', 'DISCOVER', 9278.70, 196.86, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9243341653849742', 'AMERICAN_EXPRESS', 7102.84, 196.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2443527135156264', 'AMERICAN_EXPRESS', 3030.50, 257.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4273854698209956', 'DISCOVER', 8359.91, 106.10, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4585015606032182', 'VISA', 9100.15, 152.10, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7870566737712669', 'MC', 6845.72, 444.03, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1856541336594278', 'DISCOVER', 5924.67, 373.33, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1912023153306915', 'VISA', 5288.59, 424.16, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5860773428873155', 'AMERICAN_EXPRESS', 4673.43, 4.56, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3789593899135781', 'AMERICAN_EXPRESS', 8960.13, 430.48, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3064763855470718', 'MC', 8692.70, 254.88, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0396615547631606', 'AMERICAN_EXPRESS', 4701.48, 383.65, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4719609938315295', 'AMERICAN_EXPRESS', 1673.47, 405.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2773048104259319', 'AMERICAN_EXPRESS', 9323.40, 267.39, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6482599303735368', 'AMERICAN_EXPRESS', 4179.28, 154.74, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7263433604674278', 'VISA', 8110.66, 138.35, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4536085259960997', 'AMERICAN_EXPRESS', 7335.34, 249.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5609994466520998', 'AMERICAN_EXPRESS', 2773.50, 65.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5327203872059398', 'DISCOVER', 9451.52, 327.63, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9612008732603288', 'AMERICAN_EXPRESS', 4752.36, 351.77, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3091757741971224', 'VISA', 5547.06, 351.51, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2689730105407507', 'VISA', 5798.14, 390.31, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5900015185012759', 'DISCOVER', 4444.21, 178.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3204806617002337', 'MC', 9273.14, 321.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6452960576111671', 'DISCOVER', 9681.48, 392.82, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2265215873597216', 'DISCOVER', 1476.09, 131.67, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4953678277288434', 'DISCOVER', 4574.41, 448.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0944697007319327', 'DISCOVER', 4428.93, 142.97, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2442758922953008', 'MC', 1492.38, 222.61, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8978436240023107', 'VISA', 8462.15, 420.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0022167415610556', 'VISA', 4545.22, 442.67, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2875274147622087', 'MC', 7603.00, 33.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6100346583556475', 'AMERICAN_EXPRESS', 3841.72, 243.46, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3957034280627128', 'MC', 4708.64, 259.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2933039290500255', 'MC', 7203.25, 278.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1859596705373452', 'MC', 8789.86, 446.27, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7389488806335790', 'MC', 2666.16, 358.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2109152920527036', 'AMERICAN_EXPRESS', 2781.52, 307.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6252495483037794', 'AMERICAN_EXPRESS', 2775.79, 144.73, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4731184100390614', 'MC', 2250.86, 199.55, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0439938890058640', 'VISA', 7282.43, 375.83, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9146232501253063', 'MC', 6966.06, 184.64, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0086457267150544', 'MC', 3858.65, 113.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6858851769331085', 'DISCOVER', 1545.93, 349.87, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4993169073094514', 'VISA', 3198.12, 397.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9370886848011529', 'DISCOVER', 9536.43, 410.83, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1804674568421697', 'MC', 6871.46, 92.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2939762453179022', 'DISCOVER', 5751.81, 166.31, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6386516422471821', 'DISCOVER', 3220.75, 18.64, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0101757829765939', 'MC', 6749.01, 281.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0169427270647634', 'MC', 7123.46, 395.53, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1487657161933381', 'VISA', 2718.80, 326.29, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8753811862449991', 'MC', 3462.11, 193.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2339133378490347', 'AMERICAN_EXPRESS', 9492.74, 154.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2858230809780178', 'MC', 7847.69, 16.77, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8424603862271133', 'DISCOVER', 2618.71, 253.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3755795868738515', 'VISA', 5687.39, 232.02, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5671940920027357', 'VISA', 5159.62, 69.09, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6963412249907575', 'VISA', 1406.15, 256.82, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2530761590766153', 'AMERICAN_EXPRESS', 8083.73, 313.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7356581333615956', 'MC', 9647.84, 134.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2259781715404024', 'MC', 1139.48, 169.32, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6276852243214806', 'MC', 8855.85, 63.16, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6898436058682411', 'MC', 3464.54, 471.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7069817037661296', 'AMERICAN_EXPRESS', 5673.79, 61.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7556768789470897', 'MC', 3757.92, 190.99, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6543517457343777', 'VISA', 7246.56, 340.50, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4054824287178615', 'AMERICAN_EXPRESS', 2533.07, 310.94, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7430368737573967', 'AMERICAN_EXPRESS', 2116.93, 4.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5883099989428913', 'DISCOVER', 7636.56, 482.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0438243947377954', 'MC', 7551.83, 201.71, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9852201852019805', 'AMERICAN_EXPRESS', 3467.77, 149.50, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4022618522314120', 'AMERICAN_EXPRESS', 7243.93, 453.15, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3997875637744913', 'VISA', 9043.25, 352.01, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4872245943246569', 'MC', 4102.71, 147.40, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5455111120993100', 'AMERICAN_EXPRESS', 3615.88, 288.81, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6221921925910429', 'MC', 3461.21, 373.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2751158288717873', 'MC', 2121.28, 419.91, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7943591362019290', 'VISA', 1314.14, 486.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2573672464801593', 'AMERICAN_EXPRESS', 9564.65, 378.92, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0434477757593866', 'DISCOVER', 1507.01, 107.34, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3451461009468351', 'AMERICAN_EXPRESS', 4186.41, 198.27, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9779679827556627', 'DISCOVER', 8741.85, 275.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4087048942622009', 'DISCOVER', 5466.49, 91.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3330045919271150', 'MC', 8480.64, 79.85, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3430599909110249', 'AMERICAN_EXPRESS', 6831.90, 246.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5629029464104475', 'AMERICAN_EXPRESS', 9678.62, 289.41, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8190156611662888', 'AMERICAN_EXPRESS', 3737.69, 194.67, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6263740098883257', 'DISCOVER', 5945.64, 353.56, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8121140529180181', 'DISCOVER', 3623.86, 200.21, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5737732518230320', 'VISA', 1121.38, 66.33, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8049861872593759', 'MC', 9946.65, 367.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0364169472239786', 'VISA', 1923.15, 414.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4527199881093181', 'DISCOVER', 5703.88, 420.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0555727761484499', 'MC', 4997.10, 415.09, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5361742266503856', 'VISA', 9007.02, 277.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8980973742540764', 'DISCOVER', 5723.91, 339.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8429774541077500', 'DISCOVER', 3283.56, 438.18, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0306108857496970', 'MC', 7852.06, 70.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2263210243588878', 'VISA', 5030.40, 49.30, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2947738585320347', 'MC', 4036.26, 358.14, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7773319546653168', 'VISA', 3888.26, 190.66, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8866249542707423', 'AMERICAN_EXPRESS', 5051.53, 151.15, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1037598149631992', 'AMERICAN_EXPRESS', 1245.73, 210.41, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0878595638609851', 'MC', 5506.79, 45.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0120305040546596', 'DISCOVER', 6755.13, 135.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8989170275631413', 'AMERICAN_EXPRESS', 1683.77, 341.23, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4671482167716392', 'AMERICAN_EXPRESS', 3615.64, 24.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5185885070696771', 'VISA', 3293.40, 427.59, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0926836546355266', 'DISCOVER', 2362.13, 91.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4128225098242018', 'AMERICAN_EXPRESS', 6698.93, 337.44, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6642313970088557', 'DISCOVER', 2973.06, 448.87, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3616172584300070', 'DISCOVER', 5947.81, 418.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2400341595222368', 'MC', 6014.68, 267.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1328707321079396', 'AMERICAN_EXPRESS', 5616.72, 158.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8922270796107260', 'MC', 4006.44, 417.86, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2691066746382105', 'MC', 8040.05, 6.97, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2529439645264549', 'AMERICAN_EXPRESS', 6884.58, 275.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5984408568139286', 'DISCOVER', 3375.50, 185.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8420298387073170', 'DISCOVER', 1986.65, 229.51, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8427017421068970', 'DISCOVER', 4573.73, 429.23, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5500189722498944', 'MC', 9218.00, 372.54, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7354148836595704', 'DISCOVER', 7669.32, 465.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7773305395999330', 'VISA', 4603.33, 211.41, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4042558726964943', 'VISA', 4265.06, 212.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8393205819063386', 'MC', 6454.13, 417.85, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4565935985446666', 'DISCOVER', 8978.16, 28.96, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3517684064647924', 'MC', 1567.57, 311.87, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5284329760875747', 'DISCOVER', 2506.24, 137.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1572380478209290', 'AMERICAN_EXPRESS', 1987.51, 446.85, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2537509598936822', 'DISCOVER', 2225.26, 475.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9582390490130795', 'MC', 4891.85, 487.15, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3369771818926634', 'AMERICAN_EXPRESS', 9804.52, 357.22, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1493766464479052', 'DISCOVER', 2529.78, 56.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5986701350136942', 'VISA', 7365.94, 18.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1884462344380860', 'DISCOVER', 4520.50, 305.26, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1680440510820039', 'DISCOVER', 9394.53, 185.38, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4842177902517674', 'VISA', 1018.77, 140.70, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8283213898684288', 'MC', 2513.15, 279.89, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2758822189093038', 'MC', 9143.23, 224.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8558292005286325', 'AMERICAN_EXPRESS', 7478.93, 94.62, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3429652253930175', 'MC', 5104.00, 157.25, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0754566921890675', 'AMERICAN_EXPRESS', 3279.75, 393.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3520423751510890', 'VISA', 8887.95, 157.73, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9151578071887413', 'AMERICAN_EXPRESS', 4220.89, 47.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6154243877643730', 'AMERICAN_EXPRESS', 9394.19, 216.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2152217162405809', 'DISCOVER', 6943.80, 190.47, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1586827414375903', 'AMERICAN_EXPRESS', 8729.24, 39.42, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4874940061783862', 'AMERICAN_EXPRESS', 8727.44, 322.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7413576520955438', 'VISA', 5072.98, 49.91, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7945566261834432', 'VISA', 3810.59, 370.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4453965282436723', 'MC', 3592.06, 86.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5527393334250255', 'DISCOVER', 3391.08, 171.84, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6004037728411456', 'AMERICAN_EXPRESS', 8559.85, 423.18, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8780657745415206', 'AMERICAN_EXPRESS', 9461.72, 57.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3458003637665517', 'AMERICAN_EXPRESS', 7971.01, 159.00, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2701358758711144', 'AMERICAN_EXPRESS', 8624.76, 59.56, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3609736954479492', 'DISCOVER', 7285.15, 166.96, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4167303160517781', 'VISA', 2507.81, 81.99, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4801900936977102', 'VISA', 4307.19, 247.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4480598974787591', 'MC', 7739.19, 445.50, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2868454233207391', 'AMERICAN_EXPRESS', 1216.54, 383.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1175280187742247', 'DISCOVER', 6508.42, 13.93, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8873698898170105', 'AMERICAN_EXPRESS', 4177.40, 486.32, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8594135720584657', 'VISA', 6009.61, 92.34, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6931513740526585', 'MC', 2512.86, 238.17, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4697877879230070', 'DISCOVER', 1298.37, 187.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7141258240931302', 'MC', 4328.52, 29.17, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2734615657813114', 'DISCOVER', 9560.55, 359.66, false);
